,aoi,Tamb,Wind,POA,i_mp,v_mp,p_mp,Power,anomaly
2021-08-20 04:13:00-07:00,,21.2,0.7,,,,,,False
2021-08-20 04:14:00-07:00,,21.1,0.6,,,,,,False
2021-08-20 04:15:00-07:00,,21.1,0.2,,,,,,False
2021-08-20 04:16:00-07:00,,21.1,0.2,,,,,,False
2021-08-20 04:17:00-07:00,,21.1,0.3,,,,,,False
2021-08-20 04:18:00-07:00,,21.1,1.0,,,,,,False
2021-08-20 04:19:00-07:00,,21.2,1.8,,,,,,False
2021-08-20 04:20:00-07:00,,21.4,2.0,,,,,,False
2021-08-20 04:21:00-07:00,,21.4,2.0,,,,,,False
2021-08-20 04:22:00-07:00,,21.4,2.0,,,,,,False
2021-08-20 04:23:00-07:00,,21.4,2.2,,,,,,False
2021-08-20 04:24:00-07:00,,21.4,2.4,,,,,,False
2021-08-20 04:25:00-07:00,,21.3,2.2,,,,,,False
2021-08-20 04:26:00-07:00,,21.3,2.2,,,,,,False
2021-08-20 04:27:00-07:00,,21.2,1.9,,,,,,False
2021-08-20 04:28:00-07:00,,21.1,2.0,,,,,,False
2021-08-20 04:29:00-07:00,,21.0,2.2,,,,,,False
2021-08-20 04:30:00-07:00,,21.0,2.3,,,,,,False
2021-08-20 04:31:00-07:00,,20.9,1.8,,,,,,False
2021-08-20 04:32:00-07:00,,20.8,1.3,,,,,,False
2021-08-20 04:33:00-07:00,,20.7,1.0,,,,,,False
2021-08-20 04:34:00-07:00,,20.7,0.9,,,,,,False
2021-08-20 04:35:00-07:00,,20.7,0.8,,,,,,False
2021-08-20 04:36:00-07:00,,20.7,0.8,,,,,,False
2021-08-20 04:37:00-07:00,,20.7,1.0,,,,,,False
2021-08-20 04:38:00-07:00,,20.8,1.7,,,,,,False
2021-08-20 04:39:00-07:00,,20.8,1.4,,,,,,False
2021-08-20 04:40:00-07:00,,20.8,1.6,,,,,,False
2021-08-20 04:41:00-07:00,,20.7,1.6,,,,,,False
2021-08-20 04:42:00-07:00,,20.8,1.7,,,,,,False
2021-08-20 04:43:00-07:00,,20.9,1.4,,,,,,False
2021-08-20 04:44:00-07:00,,20.9,1.1,,,,,,False
2021-08-20 04:45:00-07:00,,21.0,1.0,,,,,,False
2021-08-20 04:46:00-07:00,,21.0,1.5,,,,,,False
2021-08-20 04:47:00-07:00,,21.0,1.4,,,,,,False
2021-08-20 04:48:00-07:00,,20.9,1.2,,,,,,False
2021-08-20 04:49:00-07:00,,20.9,1.6,,,,,,False
2021-08-20 04:50:00-07:00,,20.9,2.0,,,,,,False
2021-08-20 04:51:00-07:00,,20.9,1.9,,,,,,False
2021-08-20 04:52:00-07:00,,20.9,1.5,,,,,,False
2021-08-20 04:53:00-07:00,,20.6,1.6,,,,,,False
2021-08-20 04:54:00-07:00,,20.4,1.4,,,,,,False
2021-08-20 04:55:00-07:00,,20.4,1.2,,,,,,False
2021-08-20 04:56:00-07:00,,20.4,0.9,,,,,,False
2021-08-20 04:57:00-07:00,,20.5,1.2,,,,,,False
2021-08-20 04:58:00-07:00,,20.6,1.4,,,,,,False
2021-08-20 04:59:00-07:00,,20.6,1.0,,,,,,False
2021-08-20 05:00:00-07:00,,20.7,1.3,,,,,,False
2021-08-20 05:01:00-07:00,,20.8,2.3,,,,,,False
2021-08-20 05:02:00-07:00,,20.9,2.0,,,,,,False
2021-08-20 05:03:00-07:00,,21.0,2.2,,,,,,False
2021-08-20 05:04:00-07:00,,20.9,2.1,,,,,,False
2021-08-20 05:05:00-07:00,,20.8,2.2,,,,,,False
2021-08-20 05:06:00-07:00,,20.7,1.6,,,,,,False
2021-08-20 05:07:00-07:00,,20.5,1.7,,,,,,False
2021-08-20 05:08:00-07:00,,20.5,2.5,,,,,,False
2021-08-20 05:09:00-07:00,,20.7,4.2,,,,,,False
2021-08-20 05:10:00-07:00,,20.9,3.3,,,,,,False
2021-08-20 05:11:00-07:00,,20.9,2.5,,,,,,False
2021-08-20 05:12:00-07:00,,20.9,2.6,,,,,,False
2021-08-20 05:13:00-07:00,,20.8,2.4,,,,,,False
2021-08-20 05:14:00-07:00,,20.9,2.2,,,,,,False
2021-08-20 05:15:00-07:00,,20.9,1.8,,,,,,False
2021-08-20 05:16:00-07:00,,20.9,2.1,,,,,,False
2021-08-20 05:17:00-07:00,,20.7,2.1,,,,,,False
2021-08-20 05:18:00-07:00,,20.7,1.8,,,,,,False
2021-08-20 05:19:00-07:00,,20.6,1.4,,,,,,False
2021-08-20 05:20:00-07:00,89.77419914978071,20.6,1.6,4.201493904099023,7.876033047113201,818.3537484508953,6.4453811670282155,-0.5481900000000001,False
2021-08-20 05:21:00-07:00,89.21536388424026,20.6,1.6,4.616720865285806,8.65596163708508,823.126192582693,7.124948745475694,1.0149109872680049,False
2021-08-20 05:22:00-07:00,88.65156688357179,20.5,1.8,5.031923844985931,9.436036785026392,828.0495303814125,7.813505828502838,1.6749728577601217,False
2021-08-20 05:23:00-07:00,88.08240864179113,20.6,2.0,5.44011039907222,10.203399341360303,831.3935792982531,8.483040699422983,2.3242786482905142,False
2021-08-20 05:24:00-07:00,87.50774697671352,20.6,2.0,5.998752968590013,11.255718366485116,836.1286946494198,9.4112291051107,3.2238132334056493,False
2021-08-20 05:25:00-07:00,86.92760799825116,20.6,1.9,7.827374233312595,14.693313464319816,849.47222508313,12.481561682379668,6.210835984405161,False
2021-08-20 05:26:00-07:00,86.34212196869818,20.7,1.9,12.309195675871557,23.135937796226514,870.8245563542393,20.14734276723823,13.72813467353289,False
2021-08-20 05:27:00-07:00,85.75147839920778,20.7,1.4,16.594798698047853,31.205556028431413,885.177017875302,27.622441026387577,21.089141563176465,False
2021-08-20 05:28:00-07:00,85.15589540612599,20.7,1.4,15.223559373626408,28.623295926201337,881.0457359832003,25.218432825564996,18.719576087907924,False
2021-08-20 05:29:00-07:00,84.55559896492048,20.7,1.5,11.701930836783117,21.992242965821568,868.3236738698398,19.096385208720328,12.69552651968159,False
2021-08-20 05:30:00-07:00,83.95081144670488,20.7,1.2,10.156574128368108,19.08394251098965,861.3193507246335,16.437368972831838,10.086188879221773,False
2021-08-20 05:31:00-07:00,83.3417411525242,20.8,1.8,10.849233700795969,20.385928243078144,864.1538143154714,17.616577649617472,11.244878321832447,False
2021-08-20 05:32:00-07:00,82.728579304726,21.0,1.5,11.751244901013589,22.09005065269984,866.6898473212848,19.145222627507874,12.752857076052656,False
2021-08-20 05:33:00-07:00,82.11149730458344,21.2,0.8,12.685165044994712,23.845670789736754,869.3419028689524,20.730040819536345,14.31599192065755,False
2021-08-20 05:34:00-07:00,81.49064588839293,21.2,0.8,13.870852601672114,26.08336063381227,873.5072195474636,22.784003823695123,16.337731453306606,False
2021-08-20 05:35:00-07:00,80.86615522808393,21.2,0.7,14.951960621415841,28.118736021868312,877.1393336755425,24.66404937802005,18.18902510357963,False
2021-08-20 05:36:00-07:00,80.23813559842372,21.2,1.0,16.12427005277324,30.3258288652403,880.8428222136316,26.71228868362588,20.20707020748356,False
2021-08-20 05:37:00-07:00,79.60667837716436,21.2,1.1,17.30876282419494,32.56701635365321,883.9743665089026,28.78840765030567,22.255719468108925,False
2021-08-20 05:38:00-07:00,78.97185718930078,21.3,1.1,18.463978427976116,34.74326660636138,886.5186150488323,30.80055259414383,24.24370616914438,False
2021-08-20 05:39:00-07:00,78.33372910483669,21.3,0.5,19.53348548891985,36.766537805821805,888.8622311434356,32.68038682550225,26.100981343134347,False
2021-08-20 05:40:00-07:00,77.69233538470596,21.2,0.2,20.621291312349296,38.81223025652016,891.9776007947523,34.61964002570434,28.012954620920798,False
2021-08-20 05:41:00-07:00,77.04770431279236,21.2,0.2,22.0690942912566,41.541768559679895,895.1152856098795,37.18467202903738,30.547020667721235,False
2021-08-20 05:42:00-07:00,76.39984965061424,21.2,0.3,34.89107271075892,65.73556229181648,915.4012765110532,60.174417634100664,53.29075999881983,False
2021-08-20 05:43:00-07:00,75.74877328192288,21.2,1.0,43.62885945510317,82.24722522747311,924.8094731052491,76.06301302698816,69.0244931355307,False
2021-08-20 05:44:00-07:00,75.09446561381492,21.2,1.2,34.21120950011866,64.45250199026607,914.8865051449499,58.96672429372245,52.0933411311357,False
2021-08-20 05:45:00-07:00,74.43690630575972,21.2,1.0,35.925636565460174,67.69232741745957,916.8537734343383,62.06396582525052,55.16040517093147,False
2021-08-20 05:46:00-07:00,73.77606489406165,21.1,1.3,86.73533928642993,163.67884719135643,950.4270175270674,155.56479856834952,147.7691132955891,False
2021-08-20 05:47:00-07:00,73.11190133542488,21.2,1.2,114.64315564773862,216.553173543827,956.9092730445924,207.22173987132297,198.913411241694,False
2021-08-20 05:48:00-07:00,72.44436644997337,21.3,0.7,95.55374463231936,180.41030576616697,951.3636358639706,171.63580444103127,163.69496544237032,False
2021-08-20 05:49:00-07:00,71.77340228779924,21.4,0.9,44.82236154290633,84.49383935506175,924.8984502280945,78.1482210733182,71.0955640286523,False
2021-08-20 05:50:00-07:00,71.09894241835181,21.5,0.4,45.14378908112793,85.11520718831663,924.27323523127,78.66970791532526,71.61735463657064,False
2021-08-20 05:51:00-07:00,70.42091168505044,21.6,0.5,46.08152206107771,86.88290301575765,924.6618003527789,80.33730152242636,73.27167076857693,False
2021-08-20 05:52:00-07:00,69.73922818110337,21.6,0.5,47.74392434185861,90.02232594643192,926.0734126752266,83.36728260617379,76.27310690672799,False
2021-08-20 05:53:00-07:00,69.05380059897648,21.6,0.4,48.63337540414576,91.70143480173476,926.7575496208593,84.9849970135727,77.87588348044936,False
2021-08-20 05:54:00-07:00,68.36453006853209,21.6,0.5,50.20712878389889,94.67312551232692,928.0630964404588,87.86263401266633,80.72621877753657,False
2021-08-20 05:55:00-07:00,67.6713096655494,21.5,0.6,51.75845115358453,97.60626569759916,929.7852438001254,90.75286554806203,83.5862757017871,False
2021-08-20 05:56:00-07:00,66.97402430909268,21.5,0.9,54.415702834523785,102.62296599899665,931.8958423845544,95.63391534763647,88.42061906844387,False
2021-08-20 05:57:00-07:00,66.2725506140302,21.5,1.2,55.28155047949265,104.25833002865008,932.6660636691163,97.23820627253671,90.00893099239306,False
2021-08-20 05:58:00-07:00,65.56675667310216,21.6,1.4,54.82970600030885,103.40218271192312,931.970837611254,96.3678188328629,89.1489252265214,False
2021-08-20 05:59:00-07:00,64.85650178694128,21.5,1.1,55.35815732201158,104.40240573439507,932.6686318801138,97.37284892129081,90.14261060745139,False
2021-08-20 06:00:00-07:00,64.14163613406777,21.6,0.7,56.18777890244567,106.00115774441117,932.2091859196028,98.8152529674529,91.57767507338238,False
2021-08-20 06:01:00-07:00,63.422000371983025,21.6,0.9,57.19729044121607,107.9074398453869,933.0056051155802,100.67824620941829,93.42254967987247,False
2021-08-20 06:02:00-07:00,62.69742469852811,21.6,1.1,58.332866067697985,110.0514305643342,933.8732363141871,102.77408562212082,95.49805661828353,False
2021-08-20 06:03:00-07:00,61.96773026455092,21.6,1.3,60.01726559931546,113.2306546024496,935.079698173557,105.87968632965287,98.57378152231145,False
2021-08-20 06:04:00-07:00,61.23272565649335,21.6,1.7,61.771953979177496,116.54304152462646,936.4084717390066,109.13189140589105,101.79398703361369,False
2021-08-20 06:05:00-07:00,60.4922081534172,21.7,1.2,63.2817470468267,119.38263304377892,936.5758555867938,111.81089168518147,104.45223360711394,False
2021-08-20 06:06:00-07:00,59.745962464183265,21.8,0.8,65.12528168599836,122.89716608579005,936.5959093844922,115.1049830308975,107.72176230994953,False
2021-08-20 06:07:00-07:00,58.993759865232384,21.7,0.3,66.99650020874651,126.42728774908598,937.8047365605136,118.56410928159181,111.14727708562278,False
2021-08-20 06:08:00-07:00,58.235357216688385,21.7,1.7,68.67037670983943,129.59306747722866,939.6122738552418,121.76723680815459,114.31456674006412,False
2021-08-20 06:09:00-07:00,57.47049586499818,21.7,1.6,70.89875608162012,133.79270117694114,940.7464711027043,125.865011491506,118.37359804545044,False
2021-08-20 06:10:00-07:00,56.69890040902133,21.8,1.2,73.0505379540415,137.87061021676075,940.9037730717224,129.72297734865094,122.20058343527194,False
2021-08-20 06:11:00-07:00,55.92027731550106,21.8,0.5,74.89648414165234,141.39566304583093,940.971007354895,133.04921949184885,125.50029823114579,False
2021-08-20 06:12:00-07:00,55.134313354479296,21.7,1.0,76.97552293838883,145.26870211175685,943.1430730308681,137.0091701248881,129.41461292106032,False
2021-08-20 06:13:00-07:00,54.34067385290317,21.7,0.8,79.15322211668496,149.4237098932223,943.6435944509843,141.00272669984142,133.37279814005225,False
2021-08-20 06:14:00-07:00,53.53900016826302,21.7,0.3,81.42008834601984,153.7228664331956,944.0367817092874,145.12004010272062,137.45406352519754,False
2021-08-20 06:15:00-07:00,52.728909607033685,21.7,0.2,83.7752313245729,158.15574907751187,944.9482443665572,149.4489974272726,141.74135722532012,False
2021-08-20 06:16:00-07:00,51.90998966353851,21.8,0.2,85.6773967792234,161.79007498301024,944.8986046226115,152.8752160932341,145.1394554678549,False
2021-08-20 06:17:00-07:00,51.0817972747413,21.8,0.4,87.46617118541221,165.1592801695512,945.7763801257186,156.20374614292754,148.43415872686506,False
2021-08-20 06:18:00-07:00,50.243855006049316,21.8,0.3,89.15690876233337,168.3394110093912,946.3438657135146,159.30696896656343,151.50728465241585,False
